Agaricus,abruptibulbus,"","","","","",""
Agaricus,haemorrhoidarius,"","","","","",""
Agaricus,macrosporus,"","","","","",""
Agaricus,placomyces,"","","","","",""
Agrocybe,aegerita,"","","","","",""
Agrocybe,dura,"","","","","",""
Agrocybe,sphaleromorpha,"","","","","",""
Amanita,eliae,"","","","","",""
Amanita,inaurata,"","","","","",""
Amanita,spissa,"","","","","",""
Armallaria,polymyces,"","","","","",""
Bjerkandera,adusta,"","","","","",""
Bolbitius,vitellinus,"","","","","",""
Boletinus,cavipes,"","","","","",""
Boletus,aereus,"","","","","",""
Boletus,betulicola,"","","","","",""
Boletus,edulis,"","","","","",""
Boletus,impolitus,"","","","","",""
Boletus,luridus,"","","","","",""
Boletus,queletii,"","","","","",""
Boletus,sp.,"","","","","",""
Calocera,glosoides,"","","","","",""
Calvatia,excipuliformis,"","","","","",""
Cantharellus,cinereus,"","","","","",""
Ceratomyxa,fruticulosa,"","","","","",""
Chalciporus,piperatus,"","","","","",""
Clavaria,corniculata,"","","","","",""
Clavaria,sp.,"","","","","",""
Clavariadelphus,junceus,"","","","","",""
Clavariadelphus,pistillaris,"","","","","",""
Clavulina,cristata,"","","","","",""
Clavulina,sp.,"","","","","",""
Clitocybe,dealbata,"","","","","",""
Clitocybe,inversa,"","","","","",""
Clitocybe,sp.,"","","","","",""
Collybia,erythropus,"","","","","",""
Collybia,maculata,"","","","","",""
Collybia,nummularia,"","","","","",""
Collybia,sp.,"","","","","",""
Comatricha,laxa,"","","","","",""
Coprinus,pallidisimus,"","","","","",""
Cordyceps,ophioglossoides,"","","","","",""
Cortinarius,sp.,"","","","","",""
Cortinarius,trivialis,"","","","","",""
Craterellus,cornucopioides,"","","","","",""
Crepidotus,applanatus,"","","","","",""
Crepidotus,mollis var.calolepis,"","","","","",""
Crepidotus,sp.,"","","","","",""
Cystoderma,amianthinum,"","","","","",""
Cystoderma,granulosum,"","","","","",""
Dichomitus,campestris,"","","","","",""
Disciotis,venosa,"","","","","",""
Entoloma,sinuatum,"","","","","",""
Entoloma,sp.,"","","","","",""
Fuligo,septica,"","","","","",""
Geastrum,triplex,"","","","","",""
Gomphus,clavatus,"","","","","",""
Grifola,frondosa,"","","","","",""
Gymnopilus,spectabilis,"","","","","",""
Gyromitra,esculenta,"","","","","",""
Gyroporus,castaneus,"","","","","",""
Hebeloma,radicosum,"","","","","",""
Helvella,elastica,"","","","","",""
Humaria,hemisphaerica,"","","","","",""
Hydnum,rufescens,"","","","","",""
Hygrocybe,nivea,"","","","","",""
Hygrophorus,leucophaeus,"","","","","",""
Hygrophorus,marzuolus,"","","","","",""
Hygrophorus,poetarum,"","","","","",""
Hygrophorus,russula,"","","","","",""
Inocybe,geophylla,"","","","","",""
Inocybe,geophylla var.liliac,"","","","","",""
Inocybe,geophylla var.violac,"","","","","",""
Laccaria,laccata var.amethyst,"","","","","",""
Lacrymaria,velutina,"","","","","",""
Lactarius,cilicioides,"","","","","",""
Lactarius,circellatus,"","","","","",""
Lactarius,citriolens,"","","","","",""
Lactarius,controversus,"","","","","",""
Lactarius,deliciosus,"","","","","",""
Lactarius,necator,"","","","","",""
Lactarius,semisanguifulus,"","","","","",""
Lactarius,tabidus,"","","","","",""
Lactarius,thejogalus,"","","","","",""
Lactarius,trivialis,"","","","","",""
Lactarius,turpis,"","","","","",""
Lactarius,vellereus,"","","","","",""
Leccinium,carpini,"","","","","",""
Leccinium,sp.,"","","","","",""
Lentinellus,cochleatus,"","","","","",""
